[250,180,52,176,203,227,68,190],
[250,180,52,176,203,229,68,190],
[250,180,52,176,203,231,68,190],
[250,180,52,176,203,233,68,190],
[250,180,52,176,203,235,68,190],
[250,180,52,176,203,237,68,190],
[250,180,52,176,203,239,68,190],
[250,180,52,176,203,241,68,190],
[250,180,52,176,203,243,68,190],
[250,180,52,176,203,245,68,190],
[250,180,52,176,203,247,68,190],
[250,180,52,176,203,249,68,190],
[250,180,52,176,203,251,68,190],
[250,180,52,176,203,253,68,190],
[250,180,52,176,118,65,68,190],
[250,180,52,176,118,67,68,190],
[250,180,52,176,118,69,68,190],
[250,180,52,176,118,71,68,190],
[250,180,52,176,118,73,68,190],
[250,180,52,176,118,75,68,190],
[250,180,52,176,118,77,68,190],
[250,180,52,176,118,79,68,190],
[250,180,52,176,118,81,68,190],
[250,180,52,176,118,83,68,190],
[250,180,52,176,118,85,68,190],
[250,180,52,176,118,87,68,190],
[250,180,52,176,118,89,68,190],
[250,180,52,176,118,91,68,190],
[250,180,52,176,118,93,68,190],
[250,180,52,176,118,95,68,190],
[250,180,52,176,118,97,68,190],
[250,180,52,176,118,99,68,190],
[250,180,52,176,118,101,68,190],
[250,180,52,176,118,103,68,190],
[250,180,52,176,118,105,68,190],
[250,180,52,176,118,107,68,190],
[250,180,52,176,118,109,68,190],
[250,180,52,176,118,111,68,190],
[250,180,52,176,118,113,68,190],
[250,180,52,176,118,115,68,190],
[250,180,52,176,118,117,68,190],
[250,180,52,176,118,119,68,190],
[250,180,52,176,118,121,68,190],
[250,180,52,176,118,123,68,190],
[250,180,52,176,118,125,68,190],
[250,180,52,176,118,127,68,190],
[250,180,52,176,118,193,68,190],
[250,180,52,176,118,195,68,190],
[250,180,52,176,118,197,68,190],
[250,180,52,176,118,199,68,190],
[250,180,52,176,118,201,68,190],
[250,180,52,176,118,203,68,190],
[250,180,52,176,118,205,68,190],
[250,180,52,176,118,207,68,190],
[250,180,52,176,118,209,68,190],
[250,180,52,176,118,211,68,190],
[250,180,52,176,118,213,68,190],
[250,180,52,176,118,215,68,190],
[250,180,52,176,118,217,68,190],
[250,180,52,176,118,219,68,190],
[250,180,52,176,118,221,68,190],
[250,180,52,176,118,223,68,190],
[250,180,52,176,118,225,68,190],
[250,180,52,176,118,227,68,190],
[250,180,52,176,118,229,68,190],
[250,180,52,176,118,231,68,190],
[250,180,52,176,118,233,68,190],
[250,180,52,176,118,235,68,190],
[250,180,52,176,118,237,68,190],
[250,180,52,176,118,239,68,190],
[250,180,52,176,118,241,68,190],
[250,180,52,176,118,243,68,190],
[250,180,52,176,118,245,68,190],
[250,180,52,176,118,247,68,190],
[250,180,52,176,118,249,68,190],
[250,180,52,176,118,251,68,190],
[250,180,52,176,118,253,68,190],
[250,180,52,176,74,65,68,190],
[250,180,52,176,74,67,68,190],
[250,180,52,176,74,69,68,190],
[250,180,52,176,74,71,68,190],
[250,180,52,176,74,73,68,190],
[250,180,52,176,74,75,68,190],
[250,180,52,176,74,77,68,190],
[250,180,52,176,74,79,68,190],
[250,180,52,176,74,81,68,190],
[250,180,52,176,74,83,68,190],
[250,180,52,176,74,85,68,190],
[250,180,52,176,74,87,68,190],
[250,180,52,176,74,89,68,190],
[250,180,52,176,74,91,68,190],
[250,180,52,176,74,93,68,190],
[250,180,52,176,74,95,68,190],
[250,180,52,176,74,97,68,190],
[250,180,52,176,74,99,68,190],
[250,180,52,176,74,101,68,190],
[250,180,52,176,74,103,68,190],
[250,180,52,176,74,105,68,190],
[250,180,52,176,74,107,68,190],
[250,180,52,176,74,109,68,190],
[250,180,52,176,74,111,68,190],
[250,180,52,176,74,113,68,190],
[250,180,52,176,74,115,68,190],
[250,180,52,176,74,117,68,190],
[250,180,52,176,74,119,68,190],
[250,180,52,176,74,121,68,190],
[250,180,52,176,74,123,68,190],
[250,180,52,176,74,125,68,190],
[250,180,52,176,74,127,68,190],
[250,180,52,176,74,193,68,190],
[250,180,52,176,74,195,68,190],
[250,180,52,176,74,197,68,190],
[250,180,52,176,74,199,68,190],
[250,180,52,176,74,201,68,190],
[250,180,52,176,74,203,68,190],
[250,180,52,176,74,205,68,190],
[250,180,52,176,74,207,68,190],
[250,180,52,176,74,209,68,190],
[250,180,52,176,74,211,68,190],
[250,180,52,176,74,213,68,190],
[250,180,52,176,74,215,68,190],
[250,180,52,176,74,217,68,190],
[250,180,52,176,74,219,68,190],
[250,180,52,176,74,221,68,190],
[250,180,52,176,74,223,68,190],
[250,180,52,176,74,225,68,190],
[250,180,52,176,74,227,68,190],
[250,180,52,176,74,229,68,190],
[250,180,52,176,74,231,68,190],
[250,180,52,176,74,233,68,190],
[250,180,52,176,74,235,68,190],
[250,180,52,176,74,237,68,190],
[250,180,52,176,74,239,68,190],
[250,180,52,176,74,241,68,190],
[250,180,52,176,74,243,68,190],
[250,180,52,176,74,245,68,190],
[250,180,52,176,74,247,68,190],
[250,180,52,176,74,249,68,190],
[250,180,52,176,74,251,68,190],
[250,180,52,176,74,253,68,190],
[250,180,52,176,120,65,68,190],
[250,180,52,176,120,67,68,190],
[250,180,52,176,120,69,68,190],
[250,180,52,176,120,71,68,190],
[250,180,52,176,120,73,68,190],
[250,180,52,176,120,75,68,190],
[250,180,52,176,120,77,68,190],
[250,180,52,176,120,79,68,190],
[250,180,52,176,120,81,68,190],
[250,180,52,176,120,83,68,190],
[250,180,52,176,120,85,68,190],
[250,180,52,176,120,87,68,190],
[250,180,52,176,120,89,68,190],
[250,180,52,176,120,91,68,190],
[250,180,52,176,120,93,68,190],
[250,180,52,176,120,95,68,190],
[250,180,52,176,120,97,68,190],
[250,180,52,176,120,99,68,190],
[250,180,52,176,120,101,68,190],
[250,180,52,176,120,103,68,190],
[250,180,52,176,120,105,68,190],
[250,180,52,176,120,107,68,190],
[250,180,52,176,120,109,68,190],
[250,180,52,176,120,111,68,190],
[250,180,52,176,120,113,68,190],
[250,180,52,176,120,115,68,190],
[250,180,52,176,120,117,68,190],
[250,180,52,176,120,119,68,190],
[250,180,52,176,120,121,68,190],
[250,180,52,176,120,123,68,190],
[250,180,52,176,120,125,68,190],
[250,180,52,176,120,127,68,190],
[250,180,52,176,120,193,68,190],
[250,180,52,176,120,195,68,190],
[250,180,52,176,120,197,68,190],
[250,180,52,176,120,199,68,190],
[250,180,52,176,120,201,68,190],
[250,180,52,176,120,203,68,190],
[250,180,52,176,120,205,68,190],
[250,180,52,176,120,207,68,190],
[250,180,52,176,120,209,68,190],
[250,180,52,176,120,211,68,190],
[250,180,52,176,120,213,68,190],
[250,180,52,176,120,215,68,190],
[250,180,52,176,120,217,68,190],
[250,180,52,176,120,219,68,190],
[250,180,52,176,120,221,68,190],
[250,180,52,176,120,223,68,190],
[250,180,52,176,120,225,68,190],
[250,180,52,176,120,227,68,190],
[250,180,52,176,120,229,68,190],
[250,180,52,176,120,231,68,190],
[250,180,52,176,120,233,68,190],
[250,180,52,176,120,235,68,190],
[250,180,52,176,120,237,68,190],
[250,180,52,176,120,239,68,190],
[250,180,52,176,120,241,68,190],
[250,180,52,176,120,243,68,190],
[250,180,52,176,120,245,68,190],
[250,180,52,176,120,247,68,190],
[250,180,52,176,120,249,68,190],
[250,180,52,176,120,251,68,190],
[250,180,52,176,120,253,68,190],
[250,180,52,176,244,65,68,190],
[250,180,52,176,244,67,68,190],
[250,180,52,176,244,69,68,190],
[250,180,52,176,244,71,68,190],
[250,180,52,176,244,73,68,190],
[250,180,52,176,244,75,68,190],
[250,180,52,176,244,77,68,190],
[250,180,52,176,244,79,68,190],
[250,180,52,176,244,81,68,190],
[250,180,52,176,244,83,68,190],
[250,180,52,176,244,85,68,190],
[250,180,52,176,244,87,68,190],
[250,180,52,176,244,89,68,190],
[250,180,52,176,244,91,68,190],
[250,180,52,176,244,93,68,190],
[250,180,52,176,244,95,68,190],
[250,180,52,176,244,97,68,190],
[250,180,52,176,244,99,68,190],
[250,180,52,176,244,101,68,190],
[250,180,52,176,244,103,68,190],
[250,180,52,176,244,105,68,190],
[250,180,52,176,244,107,68,190],
[250,180,52,176,244,109,68,190],
[250,180,52,176,244,111,68,190],
[250,180,52,176,244,113,68,190],
[250,180,52,176,244,115,68,190],
[250,180,52,176,244,117,68,190],
[250,180,52,176,244,119,68,190],
[250,180,52,176,244,121,68,190],
[250,180,52,176,244,123,68,190],
[250,180,52,176,244,125,68,190],
[250,180,52,176,244,127,68,190],
[250,180,52,176,244,193,68,190],
[250,180,52,176,244,195,68,190],
[250,180,52,176,244,197,68,190],
[250,180,52,176,244,199,68,190],
[250,180,52,176,244,201,68,190],
[250,180,52,176,244,203,68,190],
[250,180,52,176,244,205,68,190],
[250,180,52,176,244,207,68,190],
[250,180,52,176,244,209,68,190],
[250,180,52,176,244,211,68,190],
[250,180,52,176,244,213,68,190],
[250,180,52,176,244,215,68,190],
[250,180,52,176,244,217,68,190],
[250,180,52,176,244,219,68,190],
[250,180,52,176,244,221,68,190],
[250,180,52,176,244,223,68,190],
[250,180,52,176,244,225,68,190],
[250,180,52,176,244,227,68,190],
[250,180,52,176,244,229,68,190],
[250,180,52,176,244,231,68,190],
[250,180,52,176,244,233,68,190],
[250,180,52,176,244,235,68,190],
[250,180,52,176,244,237,68,190],
[250,180,52,176,244,239,68,190],
[250,180,52,176,244,241,68,190],
[250,180,52,176,244,243,68,190],
[250,180,52,176,244,245,68,190],
[250,180,52,176,244,247,68,190],
[250,180,52,176,244,249,68,190],
[250,180,52,176,244,251,68,190],
[250,180,52,176,244,253,68,190],
[250,180,52,176,221,65,68,190],
[250,180,52,176,221,67,68,190],
[250,180,52,176,221,69,68,190],
[250,180,52,176,221,71,68,190],
[250,180,52,176,221,73,68,190],
[250,180,52,176,221,75,68,190],
[250,180,52,176,221,77,68,190],
[250,180,52,176,221,79,68,190],
[250,180,52,176,221,81,68,190],
[250,180,52,176,221,83,68,190],
[250,180,52,176,221,85,68,190],
[250,180,52,176,221,87,68,190],
[250,180,52,176,221,89,68,190],
[250,180,52,176,221,91,68,190],
[250,180,52,176,221,93,68,190],
[250,180,52,176,221,95,68,190],
[250,180,52,176,221,97,68,190],
[250,180,52,176,221,99,68,190],
[250,180,52,176,221,101,68,190],
[250,180,52,176,221,103,68,190],
[250,180,52,176,221,105,68,190],
[250,180,52,176,221,107,68,190],
[250,180,52,176,221,109,68,190],
[250,180,52,176,221,111,68,190],
[250,180,52,176,221,113,68,190],
[250,180,52,176,221,115,68,190],
[250,180,52,176,221,117,68,190],
[250,180,52,176,221,119,68,190],
[250,180,52,176,221,121,68,190],
[250,180,52,176,221,123,68,190],
[250,180,52,176,221,125,68,190],
[250,180,52,176,221,127,68,190],
[250,180,52,176,221,193,68,190],
[250,180,52,176,221,195,68,190],
[250,180,52,176,221,197,68,190],
[250,180,52,176,221,199,68,190],
[250,180,52,176,221,201,68,190],
[250,180,52,176,221,203,68,190],
[250,180,52,176,221,205,68,190],
[250,180,52,176,221,207,68,190],
[250,180,52,176,221,209,68,190],
[250,180,52,176,221,211,68,190],
[250,180,52,176,221,213,68,190],
[250,180,52,176,221,215,68,190],
[250,180,52,176,221,217,68,190],
[250,180,52,176,221,219,68,190],
[250,180,52,176,221,221,68,190],
[250,180,52,176,221,223,68,190],
[250,180,52,176,221,225,68,190],
[250,180,52,176,221,227,68,190],
[250,180,52,176,221,229,68,190],
[250,180,52,176,221,231,68,190],
[250,180,52,176,221,233,68,190],
[250,180,52,176,221,235,68,190],
[250,180,52,176,221,237,68,190],
[250,180,52,176,221,239,68,190],
[250,180,52,176,221,241,68,190],
[250,180,52,176,221,243,68,190],
[250,180,52,176,221,245,68,190],
[250,180,52,176,221,247,68,190],
[250,180,52,176,221,249,68,190],
[250,180,52,176,221,251,68,190],
[250,180,52,176,221,253,68,190],
[250,180,52,176,102,65,68,190],
[250,180,52,176,102,67,68,190],
[250,180,52,176,102,69,68,190],
[250,180,52,176,102,71,68,190],
[250,180,52,176,102,73,68,190],
[250,180,52,176,102,75,68,190],
[250,180,52,176,102,77,68,190],
[250,180,52,176,102,79,68,190],
[250,180,52,176,102,81,68,190],
[250,180,52,176,102,83,68,190],
[250,180,52,176,102,85,68,190],
[250,180,52,176,102,87,68,190],
[250,180,52,176,102,89,68,190],
[250,180,52,176,102,91,68,190],
[250,180,52,176,102,93,68,190],
[250,180,52,176,102,95,68,190],
[250,180,52,176,102,97,68,190],
[250,180,52,176,102,99,68,190],
[250,180,52,176,102,101,68,190],
[250,180,52,176,102,103,68,190],
[250,180,52,176,102,105,68,190],
[250,180,52,176,102,107,68,190],
[250,180,52,176,102,109,68,190],
[250,180,52,176,102,111,68,190],
[250,180,52,176,102,113,68,190],
[250,180,52,176,102,115,68,190],
[250,180,52,176,102,117,68,190],
[250,180,52,176,102,119,68,190],
[250,180,52,176,102,121,68,190],
[250,180,52,176,102,123,68,190],
[250,180,52,176,102,125,68,190],
[250,180,52,176,102,127,68,190],
[250,180,52,176,102,193,68,190],
[250,180,52,176,102,195,68,190],
[250,180,52,176,102,197,68,190],
[250,180,52,176,102,199,68,190],
[250,180,52,176,102,201,68,190],
[250,180,52,176,102,203,68,190],
[250,180,52,176,102,205,68,190],
[250,180,52,176,102,207,68,190],
[250,180,52,176,102,209,68,190],
[250,180,52,176,102,211,68,190],
[250,180,52,176,102,213,68,190],
[250,180,52,176,102,215,68,190],
[250,180,52,176,102,217,68,190],
[250,180,52,176,102,219,68,190],
[250,180,52,176,102,221,68,190],
[250,180,52,176,102,223,68,190],
[250,180,52,176,102,225,68,190],
[250,180,52,176,102,227,68,190],
[250,180,52,176,102,229,68,190],
[250,180,52,176,102,231,68,190],
[250,180,52,176,102,233,68,190],
[250,180,52,176,102,235,68,190],
[250,180,52,176,102,237,68,190],
[250,180,52,176,102,239,68,190],
[250,180,52,176,102,241,68,190],
[250,180,52,176,102,243,68,190],
[250,180,52,176,102,245,68,190],
[250,180,52,176,102,247,68,190],
[250,180,52,176,102,249,68,190],
[250,180,52,176,102,251,68,190],
[250,180,52,176,102,253,68,190],
[250,180,52,176,147,65,68,190],
[250,180,52,176,147,67,68,190],
[250,180,52,176,147,69,68,190],
[250,180,52,176,147,71,68,190],
[250,180,52,176,147,73,68,190],
[250,180,52,176,147,75,68,190],
[250,180,52,176,147,77,68,190],
[250,180,52,176,147,79,68,190],
[250,180,52,176,147,81,68,190],
[250,180,52,176,147,83,68,190],
[250,180,52,176,147,85,68,190],
[250,180,52,176,147,87,68,190],
[250,180,52,176,147,89,68,190],
[250,180,52,176,147,91,68,190],
[250,180,52,176,147,93,68,190],
[250,180,52,176,147,95,68,190],
[250,180,52,176,147,97,68,190],
[250,180,52,176,147,99,68,190],
[250,180,52,176,147,101,68,190],
[250,180,52,176,147,103,68,190],
[250,180,52,176,147,105,68,190],
[250,180,52,176,147,107,68,190],
[250,180,52,176,147,109,68,190],
[250,180,52,176,147,111,68,190],
[250,180,52,176,147,113,68,190],
[250,180,52,176,147,115,68,190],
[250,180,52,176,147,117,68,190],
[250,180,52,176,147,119,68,190],
[250,180,52,176,147,121,68,190],
[250,180,52,176,147,123,68,190],
[250,180,52,176,147,125,68,190],
[250,180,52,176,147,127,68,190],
[250,180,52,176,147,193,68,190],
[250,180,52,176,147,195,68,190],
[250,180,52,176,147,197,68,190],
[250,180,52,176,147,199,68,190],
[250,180,52,176,147,201,68,190],
[250,180,52,176,147,203,68,190],
[250,180,52,176,147,205,68,190],
[250,180,52,176,147,207,68,190],
[250,180,52,176,147,209,68,190],
[250,180,52,176,147,211,68,190],
[250,180,52,176,147,213,68,190],
[250,180,52,176,147,215,68,190],
[250,180,52,176,147,217,68,190],
[250,180,52,176,147,219,68,190],
[250,180,52,176,147,221,68,190],
[250,180,52,176,147,223,68,190],
[250,180,52,176,147,225,68,190],
[250,180,52,176,147,227,68,190],
[250,180,52,176,147,229,68,190],
[250,180,52,176,147,231,68,190],
[250,180,52,176,147,233,68,190],
[250,180,52,176,147,235,68,190],
[250,180,52,176,147,237,68,190],
[250,180,52,176,147,239,68,190],
[250,180,52,176,147,241,68,190],
[250,180,52,176,147,243,68,190],
[250,180,52,176,147,245,68,190],
[250,180,52,176,147,247,68,190],
[250,180,52,176,147,249,68,190],
[250,180,52,176,147,251,68,190],
[250,180,52,176,147,253,68,190],
[250,180,52,176,63,65,68,190],
[250,180,52,176,63,67,68,190],
[250,180,52,176,63,69,68,190],
[250,180,52,176,63,71,68,190],
[250,180,52,176,63,73,68,190],
[250,180,52,176,63,75,68,190],
[250,180,52,176,63,77,68,190],
[250,180,52,176,63,79,68,190],
[250,180,52,176,63,81,68,190],
[250,180,52,176,63,83,68,190],
[250,180,52,176,63,85,68,190],
[250,180,52,176,63,87,68,190],
[250,180,52,176,63,89,68,190],
[250,180,52,176,63,91,68,190],
[250,180,52,176,63,93,68,190],
[250,180,52,176,63,95,68,190],
[250,180,52,176,63,97,68,190],
[250,180,52,176,63,99,68,190],
[250,180,52,176,63,101,68,190],
[250,180,52,176,63,103,68,190],
[250,180,52,176,63,105,68,190],
[250,180,52,176,63,107,68,190],
[250,180,52,176,63,109,68,190],
[250,180,52,176,63,111,68,190],
[250,180,52,176,63,113,68,190],
[250,180,52,176,63,115,68,190],
[250,180,52,176,63,117,68,190],
[250,180,52,176,63,119,68,190],
[250,180,52,176,63,121,68,190],
[250,180,52,176,63,123,68,190],
[250,180,52,176,63,125,68,190],
[250,180,52,176,63,127,68,190],
[250,180,52,176,63,193,68,190],
[250,180,52,176,63,195,68,190],
[250,180,52,176,63,197,68,190],
[250,180,52,176,63,199,68,190],
[250,180,52,176,63,201,68,190],
[250,180,52,176,63,203,68,190],
[250,180,52,176,63,205,68,190],
[250,180,52,176,63,207,68,190],
[250,180,52,176,63,209,68,190],
[250,180,52,176,63,211,68,190],
[250,180,52,176,63,213,68,190],
[250,180,52,176,63,215,68,190],
[250,180,52,176,63,217,68,190],
[250,180,52,176,63,219,68,190],
[250,180,52,176,63,221,68,190],
[250,180,52,176,63,223,68,190],
[250,180,52,176,63,225,68,190],
[250,180,52,176,63,227,68,190],
[250,180,52,176,63,229,68,190],
[250,180,52,176,63,231,68,190],
[250,180,52,176,63,233,68,190],
[250,180,52,176,63,235,68,190],
[250,180,52,176,63,237,68,190],
[250,180,52,176,63,239,68,190],
[250,180,52,176,63,241,68,190],
[250,180,52,176,63,243,68,190],
[250,180,52,176,63,245,68,190],
[250,180,52,176,63,247,68,190],
[250,180,52,176,63,249,68,190],
[250,180,52,176,63,251,68,190],
[250,180,52,176,63,253,68,190],
[250,180,52,176,238,65,68,190],
[250,180,52,176,238,67,68,190],
[250,180,52,176,238,69,68,190],
[250,180,52,176,238,71,68,190],
[250,180,52,176,238,73,68,190],
[250,180,52,176,238,75,68,190],
[250,180,52,176,238,77,68,190],
[250,180,52,176,238,79,68,190],
[250,180,52,176,238,81,68,190],
[250,180,52,176,238,83,68,190],
[250,180,52,176,238,85,68,190],
[250,180,52,176,238,87,68,190],
[250,180,52,176,238,89,68,190],
[250,180,52,176,238,91,68,190],
[250,180,52,176,238,93,68,190],
[250,180,52,176,238,95,68,190],
[250,180,52,176,238,97,68,190],
[250,180,52,176,238,99,68,190],
[250,180,52,176,238,101,68,190],
[250,180,52,176,238,103,68,190],
[250,180,52,176,238,105,68,190],
[250,180,52,176,238,107,68,190],
[250,180,52,176,238,109,68,190],
[250,180,52,176,238,111,68,190],
[250,180,52,176,238,113,68,190],
[250,180,52,176,238,115,68,190],
[250,180,52,176,238,117,68,190],
[250,180,52,176,238,119,68,190],
[250,180,52,176,238,121,68,190],
[250,180,52,176,238,123,68,190],
[250,180,52,176,238,125,68,190],
[250,180,52,176,238,127,68,190],
[250,180,52,176,238,193,68,190],
[250,180,52,176,238,195,68,190],
[250,180,52,176,238,197,68,190],
[250,180,52,176,238,199,68,190],
[250,180,52,176,238,201,68,190],
[250,180,52,176,238,203,68,190],
[250,180,52,176,238,205,68,190],
[250,180,52,176,238,207,68,190],
[250,180,52,176,238,209,68,190],
[250,180,52,176,238,211,68,190],
[250,180,52,176,238,213,68,190],
[250,180,52,176,238,215,68,190],
[250,180,52,176,238,217,68,190],
[250,180,52,176,238,219,68,190],
[250,180,52,176,238,221,68,190],
[250,180,52,176,238,223,68,190],
[250,180,52,176,238,225,68,190],
[250,180,52,176,238,227,68,190],
[250,180,52,176,238,229,68,190],
[250,180,52,176,238,231,68,190],
[250,180,52,176,238,233,68,190],
[250,180,52,176,238,235,68,190],
[250,180,52,176,238,237,68,190],
[250,180,52,176,238,239,68,190],
[250,180,52,176,238,241,68,190],
[250,180,52,176,238,243,68,190],
[250,180,52,176,238,245,68,190],
[250,180,52,176,238,247,68,190],
[250,180,52,176,238,249,68,190],
[250,180,52,176,238,251,68,190],
[250,180,52,176,238,253,68,190],
[250,180,52,176,49,65,68,190],
[250,180,52,176,49,67,68,190],
[250,180,52,176,49,69,68,190],
[250,180,52,176,49,71,68,190],
[250,180,52,176,49,73,68,190],
[250,180,52,176,49,75,68,190],
[250,180,52,176,49,77,68,190],
[250,180,52,176,49,79,68,190],
[250,180,52,176,49,81,68,190],
[250,180,52,176,49,83,68,190],
[250,180,52,176,49,85,68,190],
[250,180,52,176,49,87,68,190],
[250,180,52,176,49,89,68,190],
[250,180,52,176,49,91,68,190],
[250,180,52,176,49,93,68,190],
[250,180,52,176,49,95,68,190],
[250,180,52,176,49,97,68,190],
[250,180,52,176,49,99,68,190],
[250,180,52,176,49,101,68,190],
[250,180,52,176,49,103,68,190],
[250,180,52,176,49,105,68,190],
[250,180,52,176,49,107,68,190],
[250,180,52,176,49,109,68,190],
[250,180,52,176,49,111,68,190],
[250,180,52,176,49,113,68,190],
[250,180,52,176,49,115,68,190],
[250,180,52,176,49,117,68,190],
[250,180,52,176,49,119,68,190],
[250,180,52,176,49,121,68,190],
[250,180,52,176,49,123,68,190],
[250,180,52,176,49,125,68,190],
[250,180,52,176,49,127,68,190],
[250,180,52,176,49,193,68,190],
[250,180,52,176,49,195,68,190],
[250,180,52,176,49,197,68,190],
[250,180,52,176,49,199,68,190],
[250,180,52,176,49,201,68,190],
[250,180,52,176,49,203,68,190],
[250,180,52,176,49,205,68,190],
[250,180,52,176,49,207,68,190],
[250,180,52,176,49,209,68,190],
[250,180,52,176,49,211,68,190],
[250,180,52,176,49,213,68,190],
[250,180,52,176,49,215,68,190],
[250,180,52,176,49,217,68,190],
[250,180,52,176,49,219,68,190],
[250,180,52,176,49,221,68,190],
[250,180,52,176,49,223,68,190],
[250,180,52,176,49,225,68,190],
[250,180,52,176,49,227,68,190],
[250,180,52,176,49,229,68,190],
[250,180,52,176,49,231,68,190],
[250,180,52,176,49,233,68,190],
[250,180,52,176,49,235,68,190],
[250,180,52,176,49,237,68,190],
[250,180,52,176,49,239,68,190],
[250,180,52,176,49,241,68,190],
[250,180,52,176,49,243,68,190],
[250,180,52,176,49,245,68,190],
[250,180,52,176,49,247,68,190],
[250,180,52,176,49,249,68,190],
[250,180,52,176,49,251,68,190],
[250,180,52,176,49,253,68,190],
[250,180,52,176,247,65,68,190],
[250,180,52,176,247,67,68,190],
[250,180,52,176,247,69,68,190],
[250,180,52,176,247,71,68,190],
[250,180,52,176,247,73,68,190],
[250,180,52,176,247,75,68,190],
[250,180,52,176,247,77,68,190],
[250,180,52,176,247,79,68,190],
[250,180,52,176,247,81,68,190],
[250,180,52,176,247,83,68,190],
[250,180,52,176,247,85,68,190],
[250,180,52,176,247,87,68,190],
[250,180,52,176,247,89,68,190],
[250,180,52,176,247,91,68,190],
[250,180,52,176,247,93,68,190],
[250,180,52,176,247,95,68,190],
[250,180,52,176,247,97,68,190],
[250,180,52,176,247,99,68,190],
[250,180,52,176,247,101,68,190],
[250,180,52,176,247,103,68,190],
[250,180,52,176,247,105,68,190],
[250,180,52,176,247,107,68,190],
[250,180,52,176,247,109,68,190],
[250,180,52,176,247,111,68,190],
[250,180,52,176,247,113,68,190],
[250,180,52,176,247,115,68,190],
[250,180,52,176,247,117,68,190],
[250,180,52,176,247,119,68,190],
[250,180,52,176,247,121,68,190],
[250,180,52,176,247,123,68,190],
[250,180,52,176,247,125,68,190],
[250,180,52,176,247,127,68,190],
[250,180,52,176,247,193,68,190],
[250,180,52,176,247,195,68,190],
[250,180,52,176,247,197,68,190],
[250,180,52,176,247,199,68,190],
[250,180,52,176,247,201,68,190],
[250,180,52,176,247,203,68,190],
[250,180,52,176,247,205,68,190],
[250,180,52,176,247,207,68,190],
[250,180,52,176,247,209,68,190],
[250,180,52,176,247,211,68,190],
[250,180,52,176,247,213,68,190],
[250,180,52,176,247,215,68,190],
[250,180,52,176,247,217,68,190],
[250,180,52,176,247,219,68,190],
[250,180,52,176,247,221,68,190],
[250,180,52,176,247,223,68,190],
[250,180,52,176,247,225,68,190],
[250,180,52,176,247,227,68,190],
[250,180,52,176,247,229,68,190],
[250,180,52,176,247,231,68,190],
[250,180,52,176,247,233,68,190],
[250,180,52,176,247,235,68,190],
[250,180,52,176,247,237,68,190],
[250,180,52,176,247,239,68,190],
[250,180,52,176,247,241,68,190],
[250,180,52,176,247,243,68,190],
[250,180,52,176,247,245,68,190],
[250,180,52,176,247,247,68,190],
[250,180,52,176,247,249,68,190],
[250,180,52,176,247,251,68,190],
[250,180,52,176,247,253,68,190],
[250,180,52,22,254,65,68,190],
[250,180,52,22,254,67,68,190],
[250,180,52,22,254,69,68,190],
[250,180,52,22,254,71,68,190],
[250,180,52,22,254,73,68,190],
[250,180,52,22,254,75,68,190],
[250,180,52,22,254,77,68,190],
[250,180,52,22,254,79,68,190],
[250,180,52,22,254,81,68,190],
[250,180,52,22,254,83,68,190],
[250,180,52,22,254,85,68,190],
[250,180,52,22,254,87,68,190],
[250,180,52,22,254,89,68,190],
[250,180,52,22,254,91,68,190],
[250,180,52,22,254,93,68,190],
[250,180,52,22,254,95,68,190],
[250,180,52,22,254,97,68,190],
[250,180,52,22,254,99,68,190],
[250,180,52,22,254,101,68,190],
[250,180,52,22,254,103,68,190],
[250,180,52,22,254,105,68,190],
[250,180,52,22,254,107,68,190],
[250,180,52,22,254,109,68,190],
[250,180,52,22,254,111,68,190],
[250,180,52,22,254,113,68,190],
[250,180,52,22,254,115,68,190],
[250,180,52,22,254,117,68,190],
[250,180,52,22,254,119,68,190],
[250,180,52,22,254,121,68,190],
[250,180,52,22,254,123,68,190],
[250,180,52,22,254,125,68,190],
[250,180,52,22,254,127,68,190],
[250,180,52,22,254,193,68,190],
[250,180,52,22,254,195,68,190],
[250,180,52,22,254,197,68,190],
[250,180,52,22,254,199,68,190],
[250,180,52,22,254,201,68,190],
[250,180,52,22,254,203,68,190],
[250,180,52,22,254,205,68,190],
[250,180,52,22,254,207,68,190],
[250,180,52,22,254,209,68,190],
[250,180,52,22,254,211,68,190],
[250,180,52,22,254,213,68,190],
[250,180,52,22,254,215,68,190],
[250,180,52,22,254,217,68,190],
[250,180,52,22,254,219,68,190],
[250,180,52,22,254,221,68,190],
[250,180,52,22,254,223,68,190],
[250,180,52,22,254,225,68,190],
[250,180,52,22,254,227,68,190],
[250,180,52,22,254,229,68,190],
[250,180,52,22,254,231,68,190],
[250,180,52,22,254,233,68,190],
[250,180,52,22,254,235,68,190],
[250,180,52,22,254,237,68,190],
[250,180,52,22,254,239,68,190],
[250,180,52,22,254,241,68,190],
[250,180,52,22,254,243,68,190],
[250,180,52,22,254,245,68,190],
[250,180,52,22,254,247,68,190],
[250,180,52,22,254,249,68,190],
[250,180,52,22,254,251,68,190],
[250,180,52,22,254,253,68,190],
[250,180,52,22,145,65,68,190],
[250,180,52,22,145,67,68,190],
[250,180,52,22,145,69,68,190],
[250,180,52,22,145,71,68,190],
[250,180,52,22,145,73,68,190],
[250,180,52,22,145,75,68,190],
[250,180,52,22,145,77,68,190],
